IMC(64): 23.09-s002: (c) Copyright 1995-2024 Cadence Design Systems Inc - Simulator version: 23.09-s013 - Coverage engine version: 23.09-s013
imc: *I,RUNLD: Successfully loaded run cov_work/scope/merged.
Starting gui mode
Adding recursive exclude to toggle-bit 'alu_if/data_o/15'
Adding recursive exclude to toggle-bit 'alu_if/data_o/14'
Adding recursive exclude to toggle-bit 'alu_if/data_o/13'
Adding recursive exclude to toggle-bit 'alu_if/data_o/12'
Adding recursive exclude to toggle-bit 'alu_if/data_o/11'
Adding recursive exclude to toggle-bit 'alu_if/data_o/10'
Adding recursive exclude to toggle-bit 'alu_if/data_o/9'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o/15'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o/14'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o/13'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o/12'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o/11'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o/10'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o/9'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o_w/15'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o_w/14'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o_w/13'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o_w/12'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o_w/11'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o_w/10'
Adding recursive exclude to toggle-bit 'top_tb/dut/data_o_w/9'
Adding recursive exclude to toggle-bit 'alu/data_o/15'
Adding recursive exclude to toggle-bit 'alu/data_o/14'
Adding recursive exclude to toggle-bit 'alu/data_o/13'
Adding recursive exclude to toggle-bit 'alu/data_o/12'
Adding recursive exclude to toggle-bit 'alu/data_o/11'
Adding recursive exclude to toggle-bit 'alu/data_o/10'
Adding recursive exclude to toggle-bit 'alu/data_o/9'
Adding recursive exclude to toggle-bit 'alu/data_o_w/15'
Adding recursive exclude to toggle-bit 'alu/data_o_w/14'
Adding recursive exclude to toggle-bit 'alu/data_o_w/13'
Adding recursive exclude to toggle-bit 'alu/data_o_w/12'
Adding recursive exclude to toggle-bit 'alu/data_o_w/11'
Adding recursive exclude to toggle-bit 'alu/data_o_w/10'
Adding recursive exclude to toggle-bit 'alu/data_o_w/9'
